SNo,Question,Gold standard answer,Dummy answer,
1,What is deep learning?,"Deep learning is a part of machine learning with an algorithm inspired by the structure and function of the brain, which is called an artificial neural network. In the mid-1960s, Alexey Grigorevich Ivakhnenko published the first general, while working on deep learning network. Deep learning is suited over a range of fields such as computer vision, speech recognition, natural language processing, etc.","Profound learning may be a portion of machine learning with an calculation propelled by the structure and work of the brain, which is called an fake neural organize.",
2,"What are the main differences between AI, Machine Learning, and Deep Learning?","AI stands for Artificial Intelligence. It is a technique which enables machines to mimic human behavior.Machine Learning is a subset of AI which uses statistical methods to enable machines to improve with experiences.Deep learning is a part of Machine learning, which makes the computation of multi-layer neural networks feasible. It takes advantage of neural networks to simulate human-like decision making.","AI stands for Manufactured Insights. It may be a procedure which enables machines to imitate human behavior.Machine Learning may be a subset of AI which employments measurable strategies to empower machines to make strides with experiences.Deep learning may be a portion of Machine learning, which makes the computation of multi-layer neural systems doable.",
3,Differentiate supervised and unsupervised deep learning procedures.,"Supervised learning is a system in which both input and desired output data are provided. Input and output data are labeled to provide a learning basis for future data processing.Unsupervised procedure does not need labeling information explicitly, and the operations can be carried out without the same. The common unsupervised learning method is cluster analysis. It is used for exploratory data analysis to find hidden patterns or grouping in data.","Administered learning could be a framework in which both input and wanted yield information are provided. Input and yield information are labeled to supply a learning premise for future information processing.Unsupervised method does not require labeling data unequivocally, and the operations can be carried out without the same.",
4,Do you think that deep network is better than a shallow one?,"Both shallow and deep networks are good enough and capable of approximating any function. But for the same level of accuracy, deeper networks can be much more efficient in terms of computation and number of parameters. Deeper networks can create deep representations. At every layer, the network learns a new, more abstract representation of the input.","Both shallow and deep networks are capable of approximating any function and are good enough.Deeper networks, on the other hand, can be substantially more efficient in terms of computation for the same level of accuracy. ",
5,"What do you mean by ""overfitting""?",Overfitting is the most common issue which occurs in deep learning. It usually occurs when a deep learning algorithm apprehends the sound of specific data. It also appears when the particular algorithm is well suitable for the data and shows up when the algorithm or model represents high variance and low bias.,It ordinarily happens when a profound learning calculation secures the sound of particular information.,
6,What is Backpropagation?,Backpropagation is a training algorithm which is used for multilayer neural networks. It transfers the error information from the end of the network to all the weights inside the network. It allows the efficient computation of the gradient.Backpropagation can be divided into the following steps.It can forward propagation of training data through the network to generate output. It uses target value and output value to compute error derivative concerning output activations.It can backpropagate to compute the derivative of the error concerning output activations in the previous layer and continue for all hidden layers.It uses the previously calculated derivatives for output and all hidden layers to calculate the error derivative concerning weights.It updates the weights.,Backpropagation may be a preparing calculation which is utilized for multilayer neural systems. It exchanges the mistake data from the conclusion of the organize to all the weights interior the organize. It permits the proficient computation of the gradient.It employments target esteem and yield esteem to compute mistake subordinate concerning yield activations.It can backpropagate to compute the derivative of the blunder concerning yield actuations within the past layer and proceed for all covered up layers.,
7,What is the function of the Fourier Transform in Deep Learning?,"Fourier transform package is highly efficient for analyzing, maintaining, and managing a large databases. The software is created with a high-quality feature known as the special portrayal. One can effectively utilize it to generate real-time array data, which is extremely helpful for processing all categories of signals.","One can viably utilize it to create real-time cluster information, which is amazingly supportive for preparing all categories of signals.",
8,Describe the theory of autonomous form of deep learning in a few words.,"There are several forms and categories available for the particular subject, but the autonomous pattern represents independent or unspecified mathematical bases which are free from any specific categorizer or formula.",independent design speaks to autonomous or unspecified numerical bases which are free from any particular categorizer or equation.,
9,"What is the use of Deep learning in today's age, and how is it adding data scientists?",Deep learning has brought significant changes or revolution in the field of machine learning and data science. The concept of a complex neural network (CNN) is the main center of attention for data scientists. It is widely taken because of its advantages in performing next-level machine learning operations. The advantages of deep learning also include the process of clarifying and simplifying issues based on an algorithm due to its utmost flexible and adaptable nature. It is one of the rare procedures which allow the movement of data in independent pathways. Most of the data scientists are viewing this particular medium as an advanced additive and extended way to the existing process of machine learning and utilizing the same for solving complex day to day issues.,The concept of a complex neural arrange (CNN) is the most center of consideration for information researchers. It is broadly taken since of its points of interest in performing next-level machine learning operations. The focal points of deep learning moreover incorporate the method of clarifying and streamlining issues based on an calculation due to its most extreme adaptable and versatile nature.,
10,What are the deep learning frameworks or tools?,"Deep learning frameworks or tools are,Tensorflow, Keras, Chainer, Pytorch, Theano & Ecosystem, Caffe2, CNTK, DyNetGensim, DSSTNE, Gluon, Paddle, Mxnet, BigDL",There are a lot of tools.,
11,What is the meaning of term weight initialization in neural networks?,"In neural networking, weight initialization is one of the essential factors. A bad weight initialization prevents a network from learning. On the other side, a good weight initialization helps in giving a quicker convergence and a better overall error. Biases can be initialized to zero. The standard rule for setting the weights is to be close to zero without being too small.",It refers to initialising weights to the model parameters which we want to train. Its very important for convergence.,
12,Explain Data Normalization.,"Data normalization is an essential preprocessing step, which is used to rescale values to fit in a specific range. It assures better convergence during backpropagation. In general, data normalization boils down to subtracting the mean of each data point and dividing by its standard deviation.",Information normalization bubbles down to subtracting the cruel of each information point and partitioning by its standard deviation.,
13,Why is zero initialization not a good weight initialization process?,"If the set of weights in the network is put to a zero, then all the neurons at each layer will start producing the same output and the same gradients during backpropagation.As a result, the network cannot learn at all because there is no source of asymmetry between neurons. That is the reason why we need to add randomness to the weight initialization process.",The model cannot learn at all since there's no source of asymmetry between neurons. That's the reason why we ought to include arbitrariness to the weight initialization prepare.,
14,What is the use of the Activation function?,"The activation function is used to introduce nonlinearity into the neural network so that it can learn more complex function. Without the Activation function, the neural network would be only able to learn function, which is a linear combination of its input data.
Activation function translates the inputs into outputs. The activation function is responsible for deciding whether a neuron should be activated or not. It makes the decision by calculating the weighted sum and further adding bias with it. The basic purpose of the activation function is to introduce non-linearity into the output of a neuron.",Enactment work deciphers the inputs into yields. The actuation work is mindful for choosing whether a neuron ought to be enacted or not. It makes the choice by calculating the weighted entirety and advance including inclination with it. It brings linearity to the network.,
15,What is a binary step function?,"The binary step function is an activation function, which is usually based on a threshold. If the input value is above or below a particular threshold limit, the neuron is activated, then it sends the same signal to the next layer. This function does not allow multi-value outputs.","Its basically a activation function which gets activated once the value reaches a certain threshold, else it remains inactive.",
16,What is the sigmoid function?,"The sigmoid activation function is also called the logistic function. It is traditionally a trendy activation function for neural networks. The input data to the function is transformed into a value between 0.0 and 1.0. Input values that are much larger than 1.0 are transformed to the value 1.0. Similarly, values that are much smaller than 0.0 are transformed into 0.0. The shape of the function for all possible inputs is an S-shape from zero up through 0.5 to 1.0. It was the default activation used on neural networks, in the early 1990s.",The logistic function is another name for the sigmoid activation function.It has long been a popular activation function for neural networks.The function's input data is converted to a value between 0.0 and 1.0. ,
17,What is Tanh function?,"The hyperbolic tangent function, also known as tanh for short, is a similar shaped nonlinear activation function. It provides output values between -1.0 and 1.0. Later in the 1990s and through the 2000s, this function was preferred over the sigmoid activation function as models. It was easier to train and often had better predictive performance.",Its a popular activation function which beings non-linearity to the neural network.,
18,What is ReLU function?,"A node or unit which implements the activation function is referred to as a rectified linear activation unit or ReLU for short. Generally, networks that use the rectifier function for the hidden layers are referred to as rectified networks.Adoption of ReLU may easily be considered one of the few milestones in the deep learning revolution.",Its a popular activation function which beings non-linearity to the neural network.,
19,What is the use of leaky ReLU function?,The Leaky ReLU (LReLU or LReL) manages the function to allow small negative values when the input is less than zero.,"When the input is less than zero, the Leaky ReLU (LReLU or LReL) adjusts the function to enable minor negative values. ",
20,What is the softmax function?,"The softmax function is used to calculate the probability distribution of the event over 'n' different events. One of the main advantages of using softmax is the output probabilities range. The range will be between 0 to 1, and the sum of all the probabilities will be equal to one. When the softmax function is used for multi-classification model, it returns the probabilities of each class, and the target class will have a high probability.","The probability distribution is calculated using the softmax function.The probability range will be 0 to 1, with the sum of all probabilities equal to one. ",
21,What is a Swish function?,"Swish is a new, self-gated activation function. Researchers at Google discovered the Swish function. According to their paper, it performs better than ReLU with a similar level of computational efficiency.",Swish function is an activation function.,
22,What is the most used activation function?,Relu function is the most used activation function. It helps us to solve vanishing gradient problems.,The most used activation function is the ReLU activation function.,
23,Can Relu function be used in output layer?,"No, Relu function has to be used in hidden layers.","Yes, ReLU can be used as an activation function on the output layer.",
24,In which layer softmax activation function used?,Softmax activation function has to be used in the output layer.,Softmax activation function is used in the ouput layer of a neural network. It gives the probability of various classes.,
25,What do you understand by Autoencoder?,"Autoencoder is an artificial neural network. It can learn representation for a set of data without any supervision. The network automatically learns by copying its input to the output; typically,internet representation consists of smaller dimensions than the input vector. As a result, they can learn efficient ways of representing the data. Autoencoder consists of two parts; an encoder tries to fit the inputs to the internal representation, and a decoder converts the internal state to the outputs.",Autoencoder is an automatic encoder. It gives the the embedding vectors without even training. It directly give the output encodings by learning the input. It only consists of an encoder.,
26,What do you mean by Dropout?,"Dropout is a cheap regulation technique used for reducing overfitting in neural networks. We randomly drop out a set of nodes at each training step. As a result, we create a different model for each training case, and all of these models share weights. It's a form of model averaging.",Dropout drops certain proportion of neurons in the network randomly. This helps in avoiding overfitting.,
27,What do you understand by Boltzmann Machine?,"A Boltzmann machine (also known as stochastic Hopfield network with hidden units) is a type of recurrent neural network. In a Boltzmann machine, nodes make binary decisions with some bias. Boltzmann machines can be strung together to create more sophisticated systems such as deep belief networks. Boltzmann Machines can be used to optimize the solution to a problem.","A Boltzmann machine is a stochastic spin-glass model with an external field, that is a Sherrington–Kirkpatrick model, that is a stochastic Ising Model. It is a statistical physics technique applied in the context of cognitive science. It is also classified as Markov random field.",
28,What is Model Capacity?,"The capacity of a deep learning neural network controls the scope of the types of mapping functions that it can learn. Model capacity can approximate any given function. When there is a higher model capacity, it means that the larger amount of information can be stored in the network.","Its the number of paramters in the model. The more the parameters in the model, the better it can hold information and aproximate any mathematical function.",
29,What is the cost function?,"A cost function describes us how well the neural network is performing with respect to its given training sample and the expected output. It may depend on variables such as weights and biases.It provides the performance of a neural network as a whole. In deep learning, our priority is to minimize the cost function. That's why we prefer to use the concept of gradient descent.",Cost function is used to determine how well a model is functioing. It is similar to loss function.,
30,Explain gradient descent?,"An optimization algorithm that is used to minimize some function by repeatedly moving in the direction of steepest descent as specified by the negative of the gradient is known as gradient descent. It's an iteration algorithm, in every iteration algorithm, we compute the gradient of a cost function, concerning each parameter and update the parameter of the function","Gradient Descent is an algorithm used to reduce the loss incurred by a model. It finds the gradient of the loss curve with respect to a weight or bias and travels down it, thus the name descent, to update weights and biases.",
31,"Explain the following variant of Gradient Descent: Stochastic, Batch, and Mini-batch?","Stochastic gradient descent is used to calculate the gradient and update the parameters by using only a single training example.Batch gradient descent is used to calculate the gradients for the whole dataset and perform just one update at each iteration.Mini-batch gradient descent is a variation of stochastic gradient descent. Instead of a single training example, mini-batch of samples is used. Mini-batch gradient descent is one of the most popular optimization algorithms.",Stochastic uses single datapoint to calculate gradient. Batch gradient uses the all the datapoints where-as mini batch divides the dataset into batches and then calculates gradients of each batch.,
32,What are the main benefits of Mini-batch Gradient Descent?,"It is computationally efficient compared to stochastic gradient descent.It improves generalization by finding flat minima.It improves convergence by using mini-batches. We can approximate the gradient of the entire training set, which might help to avoid local minima.",Mini batch gradient descent uses less memory than batch gradient descent and gives better results than stochastic gradient descent.,
33,What is matrix element-wise multiplication? Explain with an example.,Element-wise matrix multiplication is used to take two matrices of the same dimensions. It further produces another combined matrix with the elements that are a product of corresponding elements of matrix a and b.,Element to element multiplication of two or more matrices.,
34,What do you understand by a convolutional neural network?,"A convolutional neural network, often called CNN, is a feedforward neural network. It uses convolution in at least one of its layers. The convolutional layer contains a set of filter (kernels). This filter is sliding across the entire input image, computing the dot product between the weights of the filter and the input image. As a result of training, the network automatically learns filters that can detect specific features.",Convolutional Neural network is used for image data and uses convolution operation.,
35,Explain the different layers of CNN.,"Convolution, ReLu, Pooling and then full collectedness.",There are a lot of tools.,
36,What is convolution ?,This layer comprises of a set of independent filters. All these filters are initialized randomly. These filters then become our parameters which will be learned by the network subsequently.,Convolution is a mathematical operation of two signals to produce a third signal which signifies how one is modified by the other.,
37,What is ReLU function?,The ReLu layer is used with the convolutional layer.,It is a piecewise linear function used for neural network training,
38,What is pooling ?,It reduces the spatial size of the representation to lower the number of parameters and computation in the network. This layer operates on each feature map independently.,It is an operation where we select a subset of elements of a tensor to pass on to the next layer of a neural network.,
39,What is full collectedness ?,"Neurons in a completely connected layer have complete connections to all activations in the previous layer, as seen in regular Neural Networks. Their activations can be easily computed with a matrix multiplication followed by a bias offset.",Every node is connected to each other,
40,What is an RNN?,"RNN stands for Recurrent Neural Networks. These are the artificial neural networks which are designed to recognize patterns in sequences of data such as handwriting, text, the spoken word, genomes, and numerical time series data. RNN use backpropagation algorithm for training because of their internal memory. RNN can remember important things about the input they received, which enables them to be very precise in predicting what's coming next.",Neural network good at training language data,
41,What are the issues faced while training in Recurrent Networks?,"Recurrent Neural Network uses backpropagation algorithm for training, but it is applied on every timestamp. It is usually known as Back-propagation Through Time (BTT).
There are two significant issues with Back-propagation,vanishing and exploding gradient.",Coding is difficult.,
42,Explain the importance of LSTM.,"LSTM stands for Long short-term memory. It is an artificial RNN (Recurrent Neural Network) architecture, which is used in the field of deep learning. LSTM has feedback connections which makes it a ""general purpose computer."" It can process not only a single data point but also entire sequences of data.
They are a special kind of RNN which are capable of learning long-term dependencies.",A modification to baseline RNN that allows them to retain long term dependencies.,
43,What are the different layers of Autoencoders? Explain briefly.,An autoencoder contains three layers- The encoder is used to compress the input into a latent space representation. It encodes the input images as a compressed representation in a reduced dimension. The compressed images are the distorted version of the original image.The code layer is used to represent the compressed input which is fed to the decoder.The decoder layer decodes the encoded image back to its original dimension. The decoded image is a reduced reconstruction of the original image. It is automatically reconstructed from the latent space representation.,Autoencoders have two layers - encoder and decoder,
44,What do you understand by Deep Autoencoders?,Deep Autoencoder is the extension of the simple Autoencoder. The first layer present in DeepAutoencoder is responsible for first-order functions in the raw input. The second layer is responsible for second-order functions corresponding to patterns in the appearance of first-order functions. Deeper layers which are available in the Deep Autoencoder tend to learn even high-order features.,Autoencoders with ten or more layers are called deep autoencoder,
45,What are the three steps to developing the necessary assumption structure in Deep learning?,"The procedure of developing an assumption structure involves three specific actions.The first step contains algorithm development. This particular process is lengthy.The second step contains algorithm analyzing, which represents the in-process methodology.The third step is about implementing the general algorithm in the final procedure. The entire framework is interlinked and required for throughout the process.",First step is understanding the problem requirements and deciding on an architecture suitable for such a task. Next step is deciding the model size based on input complexity and available computational resources. The final step is to decide the hyperparameters.,
46,What do you understand by Perceptron?,A perceptron is a neural network unit (an artificial neuron) that does certain computations to detect features. It is an algorithm for supervised learning of binary classifiers. This algorithm is used to enable neurons to learn and processes elements in the training set one at a time.,Perceptron is a neural network used for training classification problems with binary labels.,
47,What are the types of perceptrons ?,Single layer and multi layer perceptrons.,Shallow and deep perceptrons.,
48,What is the difference between a Perceptron and Logistic Regression?,"A Multi-Layer Perceptron (MLP) is one of the most basic neural networks that we use for classification. For a binary classification problem, we know that the output can be either 0 or 1. This is just like our simple logistic regression, where we use a logit function to generate a probability between 0 and 1.
Simply put, it is just the difference in the threshold function! When we restrict the logistic regression model to give us either exactly 1 or exactly 0, we get a Perceptron model:",Perceptron uses a step function and logistic regression uses a logistic function,
49,Can we have the same bias for all neurons of a hidden layer?,"Essentially, you can have a different bias value at each layer or at each neuron as well. However, it is best if we have a bias matrix for all the neurons in the hidden layers as well.A point to note is that both these strategies would give you very different results.",Yes,
50,What if we do not use any activation function(s) in a neural network?,"In order to capture non-linear relationships, we use activation functions, and that is why a neural network without an activation function is just a linear regression model.",Any neural network without any activation functions can be simplified to a single layer network.,
51,"In a neural network, what if all the weights are initialized with the same value?","In simplest terms, if all the neurons have the same value of weights, each hidden unit will get exactly the same signal. While this might work during forward propagation, the derivative of the cost function during backward propagation would be the same every time.
In short, there is no learning happening by the network! What do you call the phenomenon of the model being unable to learn any patterns from the data? Yes, underfitting.
Therefore, if all weights have the same initial value, this would lead to underfitting.",Training will procees normally,
52,List the supervised and unsupervised tasks in Deep Learning.,"Some example of Supervised Learning and Deep learning include,Image classification,Text classification and Sequence tagging
On the other hand, there are some unsupervised deep learning techniques as well,Word embeddings (like Skip-gram and Continuous Bag of Words): Understanding Word Embeddings: From Word2Vec to Count Vectors.Autoencoders: Learn How to Enhance a Blurred Image using an Autoencoder!","Supervised tasks include classification, regression, generation etc. Unsupervised tasks mostly include some variant of clustering",
